tsdlinkid,avgspeed
2117632,70
2117641,50
2117642,50
2117651,50
2117652,50
2117661,46
2117662,46
2117671,50
2117672,50
2117681,50
2117682,50
2117691,30
2117692,30
2117701,30
2117702,30
2117711,30
2117712,30
2117721,39
2117722,39
2117731,30
2117732,30
2117741,30
2117742,30
2117751,30
2117752,30
2117761,50
2117762,50
2117771,30
2117772,30
2117781,50
2117782,50
2117791,50
2117792,50
2117801,30
2117802,30
2117811,30
2117812,30
2117821,50
2117822,50
2117831,50
2117832,50
2117851,43
2117852,43
2117861,30
2117862,30
2117871,30
2117872,30
2117881,50
2117882,50
2117891,38
2117892,39
2117901,33
2117902,33
2117911,50
2117912,50
2117921,60
2117922,60
2117951,41
2117952,41
2117961,50
2117962,50
2117971,30
2117972,30
2117991,45
2117992,45
2118001,60
2118002,50
2118011,50
2118012,50
2118021,60
2118022,60
2118031,30
2118032,30
2118041,30
2118042,30
2118051,55
2118052,54
2118061,30
2118062,30
2118071,30
2118072,30
2118081,41
2118082,41
2118091,50
2118092,50
2118101,47
2118102,47
2118111,50
2118112,50
2118121,30
2118122,30
2118131,50
2118132,50
2118141,46
2118142,46
2118151,30
2118152,30
2118181,30
2118182,30
2118191,30
2118192,32
2118202,33
2118241,30
2118242,30
2118251,30
2118252,30
2118261,30
2118262,30
2118271,30
2118272,30
2118281,60
2118282,60
2118291,45
2118292,45
2118301,50
2118302,50
2118311,30
2118312,30
2118321,30
2118322,30
2118331,50
2118332,50
2118341,50
2118342,50
2118351,30
2118352,30
2118361,43
2118362,43
2118371,30
2118372,30
2118381,47
2118382,47
2118401,37
2118402,38
2118411,60
2118412,60
2118421,60
2118422,60
2118431,20
2118432,20
2118441,49
2118442,49
2118451,30
2118452,30
2118461,50
2118462,50
2118471,30
2118472,30
2118511,30
2118512,30
2118531,50
2118532,50
2118541,30
2118542,30
2118561,50
2118562,50
2118581,42
2118582,43
2118591,50
2118592,50
2118601,30
2118602,30
2118611,30
2118612,30
2118621,50
2118622,50
2118631,50
2118632,50
2118641,50
2118642,50
2118651,30
2118652,30
2118671,30
2118672,30
2118681,39
2118682,39
2118691,50
2118692,50
2118701,43
2118702,45
2118711,47
2118712,47
2118721,30
2118722,30
2118761,30
2118762,30
2118771,34
2118772,34
2118781,50
2118782,50
2118801,47
2118802,45
2118811,60
2118812,60
2118821,60
2118822,60
2118831,50
2118832,50
2118841,30
2118842,30
2118851,30
2118852,30
2118861,50
2118862,50
2118871,30
2118872,30
2118881,30
2118882,30
2118891,50
2118892,50
2118901,62
2118902,67
2118911,30
2118912,30
2118942,60
2118952,60
2118961,30
2118962,30
2118971,50
2118972,50
2118981,50
2118982,50
2118991,50
2118992,50
2119011,45
2119012,46
2119031,50
2119032,49
2119041,50
2119042,50
2119061,38
2119062,38
2119071,34
2119072,34
2119081,43
2119082,44
2119091,30
2119092,30
2119101,30
2119102,30
2119111,50
2119112,50
2119121,30
2119122,30
2119131,32
2119132,32
2119141,60
2119142,51
2119151,30
2119152,30
2119161,50
2119162,50
2119171,50
2119172,50
2119181,62
2119182,60
2119191,46
2119192,45
2119201,60
2119202,60
2119211,50
2119212,50
2119221,50
2119222,50
2119231,30
2119232,30
2119241,50
2119242,50
2119251,50
2119252,50
2119271,50
2119272,50
2119281,50
2119282,50
2119291,30
2119292,30
2119301,50
2119302,50
2119311,46
2119312,46
2119321,50
2119322,50
2119331,37
2119332,37
2119351,48
2119352,45
2119371,50
2119372,50
2119381,50
2119382,50
2119401,30
2119402,30
2119421,60
2119422,55
2119431,44
2119432,43
2119441,50
2119442,50
2119451,50
2119452,50
2119461,70
2119462,69
2119471,50
2119472,50
2119481,59
2119482,59
2119511,43
2119512,44
2119531,46
2119532,47
2119541,50
2119542,50
2119551,30
2119552,30
2119561,50
2119562,50
2119571,50
2119572,50
2119581,30
2119582,30
2119611,50
2119612,50
2119641,60
2119642,60
2119651,60
2119652,60
2119661,60
2119662,60
2119671,58
2119672,60
2119691,60
2119692,60
2119701,52
2119702,50
2119711,50
2119712,50
2119731,60
2119732,60
2119741,60
2119742,60
2119751,60
2119752,60
2119771,59
2119772,60
2119781,60
2119782,60
2119791,60
2119792,60
2119801,57
2119802,60
2119811,60
2119812,56
2119821,80
2119822,80
2119831,60
2119832,60
2119841,50
2119842,50
2119851,50
2119852,50
2119861,50
2119862,50
2119871,50
2119872,50
2119881,50
2119882,50
2119891,50
2119892,50
2119901,60
2119902,60
2119911,60
2119912,60
2119921,50
2119922,50
2119931,60
2119932,60
2119941,60
2119942,60
2119951,60
2119952,60
2119981,60
2119982,60
2119991,50
2119992,50
2120001,50
2120002,50
2120021,50
2120022,50
2120031,50
2120032,50
2120041,50
2120042,50
2120051,60
2120052,60
2120061,60
2120062,60
2120071,60
2120072,60
2120081,52
2120082,54
2120091,30
2120092,30
2120101,60
2120102,60
2120111,50
2120112,50
2120121,60
2120122,60
2120141,50
2120142,50
2120161,60
2120162,60
2120181,50
2120182,50
2120191,50
2120192,50
2120201,50
2120202,50
2120221,76
2120222,77
2120251,50
2120252,50
2120271,50
2120272,50
2120281,50
2120282,50
2120291,48
2120292,50
2120301,60
2120302,60
2120321,60
2120322,60
2120341,68
2120342,69
2120361,50
2120362,50
2120371,50
2120372,50
2120381,60
2120382,60
2120391,50
2120392,50
2120401,43
2120402,44
2120411,48
2120412,49
2120421,38
2120422,38
2120431,45
2120432,46
2120441,50
2120442,50
2120451,50
2120452,50
2120461,70
2120462,68
2120471,50
2120472,50
2120481,50
2120482,50
2120491,50
2120492,50
2120511,53
2120512,50
2120531,43
2120532,43
2120541,60
2120542,60
2120571,50
2120572,50
2120591,50
2120592,50
2120611,59
2120612,59
2120621,50
2120622,50
2120641,50
2120642,50
2120651,60
2120652,60
2120661,36
2120662,37
2120671,50
2120672,50
2120681,50
2120682,50
2120691,50
2120692,50
2120701,44
2120702,44
2120711,50
2120712,50
2120721,50
2120722,50
2120731,55
2120732,55
2120741,36
2120742,36
2120751,60
2120752,60
2120761,50
2120762,50
2120771,30
2120772,30
2120791,30
2120792,30
2120801,50
2120802,50
2120811,34
2120812,35
2120821,60
2120822,60
2120831,50
2120832,50
2120841,60
2120842,60
2120851,30
2120852,30
2120861,60
2120862,60
2120871,60
2120872,60
2120881,60
2120882,60
2120891,60
2120892,60
2120901,60
2120902,60
2120931,50
2120932,50
2120951,60
2120952,60
2120961,60
2120962,60
2120971,50
2120972,50
2120981,50
2120982,50
2120991,38
2120992,38
2121001,50
2121002,50
2121011,50
2121012,50
2121021,50
2121022,50
2121031,50
2121032,50
2121041,47
2121042,47
2121051,50
2121052,50
2121061,60
2121062,60
2121081,60
2121082,60
2121091,60
2121092,60
2121111,60
2121112,60
2121121,55
2121122,53
2121141,60
2121142,60
2121151,60
2121152,60
2121161,50
2121162,50
2121171,50
2121172,50
2121181,32
2121182,33
2121201,54
2121202,54
2121211,47
2121212,46
2121221,60
2121222,60
2121241,60
2121242,60
2121251,60
2121252,60
2121261,50
2121262,50
2121281,60
2121282,60
2121291,60
2121292,60
2121311,59
2121312,60
2121321,73
2121322,74
2121341,50
2121342,50
2121351,55
2121352,55
2121361,70
2121362,69
2121371,60
2121372,63
2121391,50
2121392,50
2121411,50
2121412,50
2121421,50
2121422,50
2121431,41
2121432,41
2121441,38
2121442,40
2121451,30
2121452,30
2121461,41
2121462,40
2121481,50
2121482,50
2121491,50
2121492,50
2121501,50
2121502,50
2121511,33
2121512,33
2121521,30
2121522,30
2121531,50
2121532,50
2121541,41
2121542,41
2121551,50
2121552,50
2121561,30
2121562,30
2121571,38
2121572,38
2121581,50
2121582,50
2121591,50
2121592,50
2121611,50
2121612,50
2121621,44
2121622,44
2121631,37
2121632,37
2121641,50
2121642,50
2121651,41
2121652,43
2121661,50
2121662,50
2121671,50
2121672,50
2121681,55
2121682,54
2121691,30
2121692,30
2121701,50
2121702,50
2121711,60
2121712,60
2121721,50
2121722,50
2121741,30
2121742,30
2121751,50
2121752,50
2121761,50
2121762,50
2121771,50
2121772,50
2121781,33
2121782,32
2121801,50
2121802,50
2121821,60
2121822,60
2121841,50
2121842,50
2121851,50
2121852,50
2121871,50
2121872,50
2121882,60
2121921,50
2121922,50
2121951,60
2121952,60
2121961,60
2121962,60
2121971,60
2121972,60
2121981,50
2121982,50
2121991,54
2121992,54
2122001,31
2122002,31
2122011,50
2122012,50
2122021,30
2122022,30
2122031,44
2122032,44
2122061,32
2122062,33
2122071,30
2122072,30
2122081,30
2122082,30
2122091,54
2122092,54
2122101,60
2122102,60
2122111,60
2122112,60
2122121,50
2122122,50
2122131,60
2122132,60
2122141,35
2122142,35
2122151,31
2122152,30
2122161,30
2122162,30
2122171,50
2122172,50
2122181,60
2122182,60
2122211,50
2122212,50
2122221,50
2122222,50
2122231,50
2122232,50
2122251,50
2122252,50
2122261,50
2122262,50
2122281,45
2122282,45
2122341,50
2122342,50
2122361,50
2122362,50
2122371,43
2122372,42
2122391,38
2122392,38
2122401,33
2122402,33
2122411,30
2122412,30
2122431,50
2122432,50
2122441,50
2122442,50
2122451,60
2122452,60
2122461,60
2122462,60
2122471,50
2122472,50
2122481,40
2122482,40
2122491,37
2122492,37
2122501,30
2122502,30
2122511,50
2122512,50
2122521,50
2122522,50
2122531,50
2122532,50
2122541,50
2122542,50
2122551,50
2122552,50
2122591,50
2122592,50
2122601,50
2122602,50
2122631,44
2122632,44
2122781,60
2122782,60
2122801,58
2122802,59
2122811,33
2122812,30
2122821,60
2122822,60
2122831,60
2122841,50
2122842,50
2122851,60
2122861,60
2122862,60
2122871,50
2122872,50
2122881,50
2122882,50
2122891,30
2122892,30
2122901,66
2122902,70
2122921,34
2122922,34
2122931,50
2122932,50
2122951,45
2122952,45
2123001,50
2123002,50
2123011,60
2123012,60
2123021,60
2123022,60
2123031,35
2123032,35
2123041,55
2123042,55
2123051,50
2123052,50
2123061,50
2123062,50
2123071,50
2123072,50
2123081,50
2123082,50
2123101,60
2123102,60
2123111,50
2123112,50
2123121,52
2123122,57
2123131,60
2123132,60
2123141,60
2123142,60
2123151,30
2123152,30
2123161,57
2123162,57
2123171,60
2123172,60
2123181,60
2123182,60
2123191,60
2123192,60
2123201,34
2123202,34
2123211,60
2123212,60
2123221,60
2123222,60
2123231,50
2123232,50
2123241,60
2123242,60
2123251,53
2123252,50
2123261,50
2123262,50
2123272,43
2123281,60
2123282,60
2123291,60
2123292,60
2123301,50
2123302,50
2123311,60
2123312,60
2123321,32
2123322,32
2123331,60
2123332,60
2123341,50
2123342,50
2123351,40
2123352,42
2123361,50
2123362,50
2123381,41
2123382,41
2123391,45
2123392,45
2123401,34
2123402,34
2123411,48
2123412,48
2123421,58
2123422,60
2123431,60
2123432,60
2123441,50
2123442,50
2123461,50
2123462,50
2123471,50
2123472,50
2123491,49
2123492,49
2123501,50
2123502,50
2123511,30
2123512,30
2123541,50
2123542,50
2123551,50
2123552,50
2123561,60
2123562,60
2123571,44
2123572,44
2123582,50
2123591,50
2123592,50
2123601,50
2123602,50
2123611,60
2123612,60
2123621,60
2123622,60
2123631,30
2123632,30
2123641,50
2123642,50
2123651,50
2123652,50
2123661,50
2123662,50
2123671,40
2123672,39
2123691,44
2123692,42
2123701,30
2123702,30
2123711,50
2123712,50
2123721,30
2123722,30
2123731,30
2123732,30
2123741,60
2123742,30
2123761,47
2123762,47
2123771,46
2123772,46
2123791,60
2123792,60
2123841,60
2123842,60
2123851,60
2123852,60
2123861,60
2123862,60
2123871,43
2123872,43
2123881,60
2123882,60
2123901,49
2123921,50
2123922,50
2123932,60
2123951,60
2123952,56
2123961,60
2123962,60
2123971,30
2123972,30
2123981,40
2123982,40
2124001,50
2124002,50
2124011,50
2124012,49
2124021,50
2124022,50
2124031,50
2124032,50
2124041,50
2124042,50
2124051,50
2124052,50
2124061,47
2124062,50
2124071,60
2124072,60
2124081,60
2124082,60
2124141,46
2124142,46
2124151,60
2124152,60
2124161,50
2124162,50
2124171,50
2124172,50
2124181,50
2124182,50
2124211,51
2124212,52
2124221,60
2124222,60
2124241,60
2124242,60
2124251,60
2124252,60
2124261,30
2124262,30
2124281,60
2124282,60
2124291,60
2124292,60
2124311,60
2124312,60
2124321,42
2124322,42
2124331,60
2124332,60
2124341,62
2124342,60
2124361,60
2124362,60
2124371,60
2124372,60
2124381,60
2124382,60
2124391,60
2124392,60
2124401,30
2124402,30
2124411,45
2124412,40
2124421,30
2124422,30
2124431,50
2124442,50
2124451,50
2124452,50
2124461,50
2124462,50
2124471,30
2124472,30
2124481,30
2124482,30
2124501,52
2124502,52
2124511,36
2124512,36
2124521,50
2124522,50
2124531,60
2124532,60
2124541,30
2124542,30
2124551,32
2124552,30
2124561,42
2124562,43
2124571,50
2124572,49
2124581,49
2124582,50
2124591,50
2124592,50
2124601,43
2124602,43
2124611,41
2124612,41
2124621,37
2124622,38
2124641,50
2124642,50
2124651,60
2124652,60
2124661,30
2124662,30
2124671,41
2124672,41
2124681,60
2124682,60
2124691,30
2124692,30
2124701,50
2124702,50
2124711,30
2124712,30
2124721,50
2124722,50
2124731,50
2124732,50
2124741,50
2124742,50
2124751,34
2124752,34
2124761,33
2124762,33
2124771,50
2124772,50
2124781,30
2124782,30
2124801,50
2124802,50
2124811,60
2124812,60
2124821,60
2124822,60
2124831,50
2124832,50
2124841,60
2124842,60
2124851,60
2124852,60
2124861,60
2124862,60
2124871,44
2124872,44
2124881,50
2124882,50
2124891,30
2124892,30
2124901,50
2124902,50
2124911,44
2124912,44
2124921,30
2124922,30
2124931,53
2124932,53
2124951,44
2124952,60
2124961,30
2124962,30
2124971,38
2124972,38
2124981,30
2124982,30
2124991,30
2124992,30
2125001,30
2125002,30
2125011,30
2125012,30
2125021,60
2125022,60
2125031,50
2125032,50
2125041,36
2125042,36
2125051,50
2125052,50
2125061,60
2125062,56
2125071,30
2125072,30
2125081,30
2125082,30
2125091,30
2125092,30
2125101,30
2125102,30
2125111,50
2125112,50
2125121,60
2125122,60
2125131,60
2125132,60
2125141,50
2125142,50
2125151,45
2125152,45
2125161,30
2125162,30
2125171,60
2125172,60
2125181,50
2125182,50
2125191,30
2125192,30
2125201,50
2125202,50
2125211,60
2125212,60
2125221,35
2125222,35
2125231,42
2125232,43
2125241,30
2125242,30
2125251,44
2125252,44
2125261,42
2125262,42
2125271,50
2125272,50
2125281,50
2125282,50
2125301,42
2125302,42
2125311,50
2125312,50
2125321,30
2125322,30
2125331,50
2125332,50
2125341,50
2125342,50
2125351,50
2125352,50
2125361,45
2125362,45
2125371,60
2125372,60
2125381,50
2125382,50
2125391,60
2125392,60
2125401,60
2125402,60
2125411,60
2125412,60
2125421,48
2125422,50
2125431,50
2125432,50
2125441,60
2125442,60
2125451,47
2125452,47
2125461,30
2125462,30
2125471,30
2125472,30
2125491,36
2125492,37
2125531,50
2125532,50
2125541,30
2125542,30
2125561,50
2125581,60
2125582,60
2125591,60
2125592,60
2125601,50
2125602,50
2125611,60
2125612,60
2125621,50
2125622,50
2125631,60
2125632,60
2125641,50
2125642,50
2125651,56
2125652,56
2125661,60
2125662,60
2125671,49
2125672,50
2125681,60
2125682,60
2125701,30
2125702,30
2125711,50
2125712,50
2125721,45
2125722,45
2125731,50
2125732,50
2125741,32
2125742,32
2125751,48
2125752,49
2125761,53
2125762,53
2125781,47
2125782,45
2125791,50
2125792,50
2125801,50
2125802,50
2125811,30
2125812,30
2125821,30
2125822,30
2125831,30
2125832,30
2125841,50
2125842,50
2125851,50
2125852,50
2125861,50
2125862,50
2125871,50
2125872,50
2125881,54
2125882,55
2125891,30
2125892,30
2125901,38
2125902,38
2125911,50
2125912,50
2125921,40
2125922,40
2125941,42
2125942,42
2125951,34
2125952,34
2125961,50
2125962,50
2125971,50
2125972,50
2125981,50
2125982,50
2125991,50
2125992,50
2126001,50
2126002,50
2126011,50
2126012,50
2126021,50
2126022,50
2126031,50
2126032,50
2126041,37
2126042,37
2126051,32
2126052,30
2126061,30
2126062,30
2126071,30
2126072,30
2126081,50
2126082,50
2126091,30
2126092,30
2126101,50
2126102,50
2126111,50
2126112,50
2126121,47
2126122,47
2126131,39
2126132,40
2126141,50
2126142,50
2126151,30
2126152,30
2126161,30
2126162,30
2126171,53
2126172,53
2126181,50
2126182,50
2126191,50
2126192,50
2126201,30
2126202,30
2126211,50
2126212,50
2126221,50
2126222,50
2126231,33
2126232,33
2126251,35
2126252,35
2126271,39
2126272,39
2126281,47
2126282,47
2126291,59
2126292,60
2126301,60
2126302,57
2126311,60
2126312,60
2126321,30
2126322,30
2126331,36
2126332,36
2126341,30
2126342,30
2126351,51
2126352,51
2126361,50
2126362,50
2126381,60
2126382,60
2126391,36
2126392,36
2126401,30
2126402,30
2126411,55
2126412,54
2126421,30
2126422,30
2126431,34
2126432,34
2126461,50
2126462,50
2126471,57
2126472,56
2126481,50
2126482,50
2126491,50
2126492,50
2126501,50
2126502,50
2126511,50
2126512,50
2126521,42
2126522,42
2126581,75
2126582,79
2126591,52
2126592,50
2126601,45
2126602,44
2126611,37
2126612,37
2126621,60
2126622,60
2126631,50
2126632,50
2126641,50
2126642,50
2126661,59
2126662,51
2126671,30
2126672,30
2126681,34
2126682,30
2126691,45
2126692,50
2126701,50
2126702,50
2126711,50
2126712,50
2126721,41
2126722,41
2126731,59
2126732,57
2126741,49
2126742,50
2126751,30
2126752,30
2126811,47
2126812,46
2126821,30
2126822,30
2126841,37
2126842,37
2126851,50
2126852,50
2126861,59
2126862,60
2126871,50
2126872,50
2126881,39
2126882,39
2126891,49
2126892,50
2126901,37
2126902,30
2126911,60
2126912,59
2126921,58
2126922,60
2126931,56
2126932,56
2126941,60
2126942,60
2126951,51
2126952,56
2126961,60
2126962,60
2126971,30
2126972,30
2126981,43
2126982,43
2126991,43
2126992,55
2127001,34
2127002,30
2127011,49
2127012,50
2127021,39
2127022,39
2127031,45
2127032,43
2127041,60
2127042,60
2127051,60
2127052,59
2127061,45
2127062,48
2127081,50
2127082,50
2127111,60
2127112,59
2127121,59
2127122,60
2127131,50
2127132,50
2127141,38
2127142,39
2127181,70
2127182,70
2127191,50
2127192,50
2127201,60
2127202,60
2127211,60
2127212,60
2127231,70
2127232,70
2127241,70
2127242,70
2127261,70
2127262,70
2127271,56
2127272,53
2127291,70
2127292,59
2127301,50
2127302,50
2127311,70
2127312,70
2127321,70
2127322,70
2127331,31
2127332,32
2127341,70
2127342,70
2127371,70
2127372,70
2127381,60
2127382,60
2127391,44
2127392,44
2127461,70
2127462,70
2127471,70
2127472,70
2127481,41
2127482,41
2127511,60
2127512,60
2127521,50
2127522,50
2127531,30
2127532,30
2127541,60
2127542,60
2127551,60
2127552,60
2127561,59
2127562,57
2127571,60
2127572,60
2127581,39
2127582,38
2127591,60
2127592,60
2127601,61
2127602,61
2127611,56
2127612,57
2127621,70
2127622,69
2127631,50
2127632,50
2127641,61
2127642,61
2127661,60
2127662,60
2127671,62
2127672,60
2127681,67
2127682,67
2127691,60
2127692,60
2127701,50
2127702,50
2127711,50
2127712,50
2127721,50
2127722,50
2127731,50
2127732,50
2127741,60
2127742,60
2127751,50
2127752,50
2127761,50
2127762,50
2127771,50
2127772,50
2127781,50
2127782,50
2127791,50
2127792,50
2127811,50
2127812,50
2127821,50
2127822,50
2127831,50
2127832,50
2127841,50
2127842,50
2127851,50
2127852,50
2127861,50
2127862,50
2127871,50
2127872,50
2127881,50
2127882,50
2127891,50
2127892,50
2127901,50
2127902,50
2127911,50
2127912,50
2127921,50
2127922,50
2127931,50
2127932,50
2127941,50
2127942,50
2127951,50
2127952,50
2127961,50
2127962,50
2127971,50
2127972,50
2128011,60
2128012,60
2128021,50
2128022,50
2128031,50
2128032,50
2128041,60
2128042,60
2128061,30
2128062,30
2128071,50
2128072,50
2128081,30
2128082,30
2128091,39
2128092,39
2128101,50
2128102,50
2128111,50
2128112,50
2128121,40
2128122,40
2128141,50
2128142,50
2128161,40
2128162,40
2128171,60
2128172,60
2128191,50
2128192,50
2128201,50
2128202,50
2128211,37
2128212,37
2128221,50
2128222,50
2128231,33
2128232,33
2128241,50
2128242,50
2128251,50
2128252,50
2128261,31
2128262,31
2128271,50
2128272,50
2128281,50
2128282,50
2128291,50
2128292,50
2128301,60
2128302,60
2128311,43
2128312,43
2128321,50
2128322,50
2128331,50
2128332,50
2128341,50
2128342,50
2128351,50
2128352,50
2128361,50
2128362,50
2128371,50
2128372,50
2128381,30
2128382,30
2128401,30
2128402,30
2128411,30
2128412,30
2128421,30
2128422,30
2128431,50
2128432,50
2128441,50
2128442,50
2128451,30
2128452,30
2128461,30
2128462,30
2128471,30
2128472,30
2128481,30
2128482,30
2128491,30
2128492,30
2128501,30
2128502,30
2128511,50
2128512,50
2128531,50
2128532,50
2128541,39
2128542,40
2128551,50
2128552,50
2128561,49
2128562,49
2128571,50
2128572,50
2128581,50
2128582,50
2128591,50
2128592,50
2128601,50
2128602,50
2128611,50
2128612,50
2128621,50
2128622,50
2128631,50
2128632,50
2128641,50
2128642,48
2128651,30
2128652,30
2128661,30
2128662,30
2128671,30
2128672,30
2128681,50
2128682,50
2128691,50
2128692,50
2128701,30
2128702,30
2128711,50
2128712,50
2128721,45
2128722,44
2128731,50
2128732,50
2128741,50
2128742,50
2128761,50
2128762,50
2128771,50
2128772,50
2128781,30
2128782,30
2128791,60
2128792,60
2128801,60
2128802,60
2128811,30
2128812,30
2128821,30
2128822,30
2128841,60
2128842,60
2128851,50
2128852,50
2128861,30
2128862,30
2128871,50
2128872,50
2128881,50
2128882,47
2128911,30
2128912,33
2128921,30
2128922,30
2128931,30
2128932,30
2128941,32
2128942,30
2128951,30
2128952,30
2128961,30
2128962,31
2128971,32
2128972,30
2128981,50
2128982,50
2128991,50
2128992,50
2129001,49
2129002,50
2129011,50
2129012,50
2129021,30
2129022,30
2129031,50
2129032,50
2129041,46
2129042,46
2129051,50
2129052,50
2129061,41
2129062,41
2129071,50
2129072,50
2129081,32
2129082,32
2129091,30
2129092,30
2129101,37
2129102,36
2129111,30
2129112,30
2129121,30
2129122,30
2129141,60
2129142,60
2129151,60
2129152,60
2129161,50
2129162,50
2129181,50
2129182,50
2129191,50
2129192,50
2129211,30
2129212,41
2129221,50
2129222,50
2129301,43
2129302,43
2129311,60
2129312,60
2129321,50
2129322,50
2129341,30
2129342,30
2129351,36
2129352,37
2129361,50
2129362,50
2129381,30
2129382,32
2129391,58
2129392,60
2129401,50
2129402,50
2129411,50
2129412,50
2129421,60
2129422,60
2129431,30
2129432,30
2129441,50
2129442,50
2129451,37
2129452,37
2129471,39
2129472,39
2129481,55
2129482,55
2129491,50
2129492,50
2129501,50
2129502,50
2129511,60
2129512,60
2129531,57
2129532,60
2129551,60
2129552,60
2129561,60
2129562,56
2129571,60
2129572,60
2129581,60
2129582,60
2129591,50
2129592,50
2129601,50
2129602,50
2129621,50
2129622,47
2129641,50
2129642,50
2129661,38
2129662,47
2129681,30
2129682,31
2129701,51
2129702,51
2129711,50
2129712,50
2129721,50
2129722,50
2129771,30
2129772,30
2129781,50
2129782,50
2129791,50
2129792,50
2129801,50
2129802,50
2129821,44
2129822,44
2129831,30
2129832,30
2129841,50
2129842,50
2129851,50
2129852,50
2129871,50
2129872,50
2129881,50
2129882,50
2129891,30
2129892,30
2129901,30
2129902,30
2129911,40
2129912,40
2129931,60
2129932,60
2129941,30
2129942,30
2129951,50
2129952,50
2129961,50
2129962,50
2129971,50
2129972,50
2129981,50
2129982,50
2130011,50
2130012,50
2130021,50
2130022,50
2130031,42
2130032,42
2130041,50
2130042,50
2130051,42
2130052,43
2130061,60
2130062,57
2130071,50
2130072,50
2130081,41
2130082,41
2130091,50
2130092,50
2130101,50
2130102,50
2130111,50
2130112,50
2130121,41
2130122,41
2130131,50
2130132,50
2130141,45
2130142,45
2130151,60
2130152,60
2130161,60
2130162,60
2130171,50
2130172,50
2130181,30
2130182,30
2130191,50
2130192,50
2130201,47
2130202,50
2130211,30
2130212,30
2130221,40
2130222,40
2130241,30
2130242,30
2130261,50
2130262,50
2130271,32
2130272,30
2130281,50
2130282,50
2130301,40
2130302,40
2130311,50
2130312,50
2130321,50
2130322,50
2130331,50
2130332,50
2130341,50
2130342,50
2130351,60
2130352,60
2130371,36
2130372,36
2130381,50
2130382,50
2130391,50
2130392,50
2130411,30
2130412,30
2130431,30
2130432,30
2130441,30
2130442,30
2130461,30
2130462,30
2130471,50
2130472,50
2130481,50
2130482,50
2130491,50
2130492,50
2130501,60
2130502,60
2130511,52
2130512,52
2130521,31
2130522,30
2130531,50
2130532,50
2130541,50
2130542,50
2130551,30
2130552,30
2130561,48
2130562,44
2130571,30
2130572,30
2130581,37
2130582,37
2130591,30
2130592,30
2130601,50
2130602,50
2130611,30
2130612,30
2130631,50
2130632,50
2130641,30
2130642,30
2130651,50
2130652,50
2130661,50
2130662,50
2130671,60
2130672,60
2130681,49
2130682,50
2130711,60
2130712,57
2130721,60
2130722,60
2130731,52
2130732,55
2130741,77
2130742,80
2130761,50
2130762,50
2130771,50
2130772,50
2130781,50
2130782,50
2130791,50
2130792,50
2130801,49
2130802,50
2130811,45
2130812,45
2130821,43
2130822,42
2130831,50
2130832,50
2130841,47
2130842,47
2130861,47
2130862,51
2130871,50
2130872,50
2130881,50
2130882,50
2130891,50
2130892,50
2130901,60
2130902,60
2130921,59
2130922,60
2130931,30
2130932,30
2130951,60
2130961,50
2130962,50
2130971,50
2130972,50
2130981,50
2130982,50
2130991,50
2130992,50
2131001,50
2131002,50
2131031,60
2131032,60
2131041,60
2131042,60
2131061,50
2131062,50
2131071,50
2131072,50
2131081,50
2131082,50
2131091,40
2131092,40
2131101,40
2131102,40
2131111,50
2131112,50
2131131,50
2131132,50
2131141,50
2131142,50
2131161,60
2131162,60
2131181,50
2131182,50
2131191,50
2131192,50
2131201,50
2131202,50
2131211,37
2131212,37
2131221,30
2131222,30
2131231,30
2131232,30
2131251,30
2131252,30
2131261,30
2131262,30
2131271,50
2131272,50
2131281,50
2131282,50
2131291,30
2131292,30
2131301,30
2131302,30
2131311,45
2131312,45
2131321,40
2131322,40
2131331,50
2131332,50
2131341,43
2131342,43
2131351,50
2131352,50
2131361,30
2131362,30
2131371,50
2131372,50
2131381,46
2131382,46
2131391,30
2131392,30
2131401,33
2131402,35
2131421,50
2131422,50
2131431,50
2131432,50
2131441,50
2131442,50
2131451,50
2131452,50
2131471,60
2131472,60
2131481,30
2131482,30
2131491,30
2131492,30
2131501,30
2131502,30
2131511,30
2131512,30
2131521,44
2131522,44
2131531,50
2131532,50
2131541,50
2131542,50
2131551,50
2131552,50
2131561,50
2131562,49
2131571,50
2131572,50
2131581,30
2131582,30
2131591,50
2131592,50
2131601,50
2131602,50
2131611,50
2131612,50
2131621,50
2131622,50
2131631,50
2131632,50
2131641,50
2131642,50
2131651,30
2131652,30
2131661,50
2131662,50
2131671,30
2131672,30
2131681,30
2131682,30
2131691,50
2131692,50
2131701,50
2131702,50
2131711,30
2131712,30
2131721,30
2131722,30
2131731,50
2131732,50
2131741,50
2131742,50
2131771,30
2131772,30
2131781,30
2131782,30
2131791,30
2131792,30
2131801,42
2131802,41
2131811,31
2131812,30
2131821,30
2131822,30
2131831,30
2131832,30
2131841,30
2131842,30
2131851,30
2131852,30
2131861,50
2131862,50
2131871,50
2131872,50
2131881,60
2131882,60
2131891,50
2131892,50
2131901,50
2131902,50
2131911,38
2131912,38
2131921,30
2131922,30
2131931,30
2131932,30
2131951,30
2131952,30
2131961,32
2131962,30
2131971,30
2131972,30
2131981,30
2131982,30
2131991,30
2131992,30
2132021,50
2132022,50
2132051,50
2132052,50
2132061,30
2132062,30
2132071,50
2132072,50
2132081,50
2132082,50
2132091,60
2132092,60
2132101,60
2132102,60
2132111,57
2132112,56
2132121,60
2132122,60
2132131,30
2132132,30
2132141,30
2132142,30
